/--------------------------------------------\
| Current job: ComputeEnergyWithPointCharges |
\--------------------------------------------/

Reading data from tests/Guegan2020/acrolein.fchk... Please wait.

Note: the "Positions" parameter is not specified in the provided input file (INPUTTEST.txt).
The program will place the point charge on each atom successively.

Number of point charges: 1
Loop #1: point charge of -0.1 e on atom Carbon at position (-3.31099, 0.269371, 0.000200374).
Loop #2: point charge of -0.1 e on atom Carbon at position (-1.0636, -0.847359, -0.000470479).
Loop #3: point charge of -0.1 e on atom Hydrogen at position (-3.47319, 2.31456, 5.67548e-05).
Loop #4: point charge of -0.1 e on atom Hydrogen at position (-5.057, -0.797659, 0.000578319).
Loop #5: point charge of -0.1 e on atom Hydrogen at position (-0.843096, -2.88508, 0.000330765).
Loop #6: point charge of -0.1 e on atom Carbon at position (1.27651, 0.658638, -0.000134108).
Loop #7: point charge of -0.1 e on atom Hydrogen at position (0.992252, 2.7361, -0.00018891).
Loop #8: point charge of -0.1 e on atom Oxygen at position (3.37119, -0.231478, 0.000206043).

Warning: the "NuclearCutoff" parameter is not specified in the provided input file (INPUTTEST.txt).
The program will use the default value (NuclearCutoff=0.1).

Molecular orbitals:
Coef CGTF           Coef GTF            Exp                 Lx   Ly   Lz   x                   y                   z                   
 59 -1.1027520400e-02
 60 2.1025231100e-02
 61 2.4103662600e-05
 62 1.2432825000e-05
 63 -1.5874373700e-01
 64 -2.1628298600e-01
 65 1.5831425200e-03
 66 4.0840675800e-02
 67 -1.0283185500e-01
 68 -2.3435922000e-02
 69 2.6774141100e-06
 70 -3.0009470900e-01
 71 1.2395369500e-02
 72 -9.5857873600e-02
 73 -8.9399296300e-06
 74 5.1393260000e-01
 75 -1.4711655400e-01
 76 -4.5468132300e-01
 77 -2.2896340300e-04
 78 -1.7273301300e-02
 79 1.1782730000e-02
 80 2.2784231000e-02
 81 -1.9501280300e-02
 82 -1.3872162000e-05
 83 -6.1027326300e-06
Alpha, Occ= 0.0000000000e+00 num= 46
 0 3.1271150100e-02
 1 1.2367283200e-01
 2 -2.3134010900e-01
 3 5.6749978100e-03
 4 -7.3254095900e-05
 5 5.3405419200e-02
 6 7.2366980800e-01
 7 -4.3543072900e-01
 8 1.3920962500e-04
 9 -7.2024988500e+00
 10 -1.4763132800e+00
 11 7.9036420900e-01
 12 3.2050429500e-04
 13 5.6872792300e-02
 14 4.1848956300e-02
 15 -5.0498606600e-02
 16 8.4731994800e-03
 17 -7.3718258500e-05
 18 -1.5711860100e-05
 19 6.0435149400e-03
 20 1.3640802100e-01
 21 -3.8585186700e-01
 22 -1.8630396600e-01
 23 2.4471796700e-04
 24 1.2226682400e+00
 25 2.0189169600e+00
 26 9.8723376900e-01
 27 -5.0897562300e-04
 28 1.2368434200e+01
 29 -1.4289926600e+00
 30 1.9459985100e+00
 31 1.1184689900e-03
 32 1.9204172100e-02
 33 8.7117450100e-02
 34 -4.8800557600e-02
 35 1.0070868700e-01
 36 3.2535107500e-05
 37 -4.0281370300e-05
 38 1.7955147300e-01
 39 1.3142292400e-01
 40 3.6968917100e-01
 41 -4.3089245700e-02
 42 2.9764392100e-01
 43 -1.9002740200e-01
 44 4.4052586400e-03
 45 1.5651842900e-01
 46 -5.5875246000e-01
 47 -6.0232088300e-01
 48 -2.3704726400e-04
 49 -1.1668810000e+00
 50 2.4223922600e+00
 51 2.2683712800e+00
 52 8.1369777800e-04
 53 -4.6228887100e+00
 54 1.5707557800e+00
 55 6.5490467900e-01
 56 2.2841714100e-05
 57 3.5359632600e-02
 58 -5.2070938100e-02
 59 1.3912874300e-02
 60 -2.5173778700e-02
 61 9.0978100300e-06
 62 1.2587952500e-05
 63 -2.0475430200e-01
 64 -5.5488392400e-01
 65 -1.5232491600e-03
 66 2.0995139800e-02
 67 -4.4436559400e-02
 68 -8.5188681400e-03
 69 2.6965063400e-05
 70 -2.7725043800e-01
 71 -9.2228075700e-02
 72 -3.3390570900e-01
 73 -8.9562502700e-05
 74 -5.7942737500e-01
 75 5.7155431500e-02
 76 -8.3348139400e-01
 77 -1.7206749900e-04
 78 -1.2575260800e-02
 79 1.0473077500e-02
 80 1.2327879300e-03
 81 4.1230503500e-02
 82 6.2807213600e-06
 83 1.3072847200e-05
Alpha, Occ= 0.0000000000e+00 num= 47
 0 1.8262929700e-02
 1 8.6361808700e-02
 2 1.7927609600e-01
 3 -3.5902063100e-02
 4 3.3331234700e-05
 5 1.2196636700e+00
 6 2.4614493800e-01
 7 1.8547475900e-01
 8 -5.4215299500e-04
 9 4.7124785000e+00
 10 8.7680182700e-01
 11 -5.0213353400e-01
 12 -5.3284900600e-04
 13 5.9502854600e-02
 14 2.5451358300e-02
 15 -5.7199652900e-02
 16 2.3682608800e-02
 17 3.0204636100e-05
 18 1.3861844600e-05
 19 2.6119721400e-02
 20 2.7994138900e-01
 21 1.3820071600e-01
 22 5.5456206200e-01
 23 -2.9755065600e-04
 24 -1.0119958900e+00
 25 2.8745460000e-01
 26 -2.7535653700e+00
 27 6.9426095900e-04
 28 -1.4557522700e+00
 29 2.3462270500e+00
 30 -7.1795919800e-01
 31 3.1814441800e-04
 32 3.6311127900e-02
 33 3.7209681200e-02
 34 -4.1505945300e-02
 35 -2.6991375000e-02
 36 -2.8538153000e-05
 37 5.7558838600e-05
 38 1.7683076500e-01
 39 -4.4796820600e-01
 40 9.9399248800e-02
 41 -2.7766590800e-01
 42 2.0918640600e-01
 43 -1.8997904300e+00
 44 2.3660259500e-02
 45 2.5790185300e-02
 46 4.1202583900e-01
 47 -6.8851453500e-01
 48 2.1008544300e-04
 49 2.3201804200e-01
 50 -2.5930200500e+00
 51 2.5333885800e+00
 52 -8.3151296200e-04
 53 -3.5039553300e+00
 54 5.8156739000e-02
 55 1.4243730500e+00
 56 -2.8809326000e-04
 57 -4.4484190800e-02
 58 1.0095184200e-01
 59 -7.0128252900e-02
 60 4.7296815300e-02
 61 -6.6168518700e-06
 62 1.3477334500e-05
 63 5.5550743200e-01
 64 -2.7769781100e+00
 65 1.3006575500e-03
 66 -8.8786546900e-02
 67 4.3031527500e-02
 68 5.5275907800e-02
 69 -3.5199913900e-06
 70 1.1215647100e+00
 71 -3.0918387300e-01
 72 -7.6933932800e-02
 73 -7.7840774000e-06
 74 2.7381925100e+00
 75 -9.0878228000e-01
 76 1.7807638400e-01
 77 9.8976562700e-05
 78 9.4352363700e-02
 79 -6.6480336400e-02
 80 -6.3116897300e-02
 81 -3.0833842000e-02
 82 3.0732524500e-05
 83 -8.7979533600e-06
Alpha, Occ= 0.0000000000e+00 num= 48
 0 5.7146158300e-03
 1 -2.5025789400e-02
 2 -5.0209170200e-01
 3 -8.8830205500e-01
 4 1.8445946200e-04
 5 -2.2906766500e-02
 6 1.7032124000e+00
 7 3.1088650800e+00
 8 -6.2853185200e-04
 9 -1.2763244000e+00
 10 5.1732730900e-01
 11 1.2907266200e+00
 12 8.9555964200e-05
 13 -8.7814225600e-02
 14 1.0497080300e-01
 15 -1.5213293800e-02
 16 -8.5786214000e-02
 17 3.9102488800e-05
 18 5.3728090100e-05
 19 -3.8604783300e-03
 20 1.9911659400e-01
 21 1.0150783900e-01
 22 1.8274808000e-01
 23 -1.4227191300e-04
 24 -6.3927517900e-01
 25 -1.0318211900e+00
 26 -1.4648181100e+00
 27 5.1719093300e-04
 28 -4.0818137700e-01
 29 -1.9468989200e+00
 30 -5.4755346700e-01
 31 2.0518924200e-04
 32 7.7774096100e-02
 33 -1.0596680300e-01
 34 3.1636911200e-02
 35 5.8881545400e-02
 36 2.2449731100e-05
 37 6.9789919500e-05
 38 4.6611426200e-01
 39 -2.7541444500e+00
 40 -3.5826601200e-01
 41 2.6319944000e+00
 42 -2.6241812400e-01
 43 -1.6678531100e-01
 44 1.3243961400e-02
 45 -2.3090933400e-01
 46 -4.7694990400e-02
 47 6.6236620300e-03
 48 1.7864484300e-04
 49 1.7955532200e+00
 50 2.0400358800e-01
 51 -4.9582818100e-01
 52 -6.1980964600e-04
 53 1.8441467000e+00
 54 2.9667322400e-01
 55 -5.6118721400e-01
 56 -3.0393206000e-04
 57 4.9564942500e-02
 58 2.4013146300e-02
 59 -4.6259194600e-02
 60 2.3727454900e-02
 61 -5.1673767100e-05
 62 -4.8885954200e-05
 63 9.0013360500e-02
 64 -6.7175067300e-02
 65 4.0577415000e-03
 66 1.9427496700e-02
 67 -3.6446316900e-03
 68 1.2106443500e-02
 69 6.0482661400e-05
 70 -4.6910133900e-01
 71 2.0128703700e-01
 72 -7.5597112500e-02
 73 7.5405469800e-05
 74 -4.6405772300e-01
 75 -5.9196952400e-02
 76 -7.5619135400e-02
 77 2.1858638600e-04
 78 -3.8650508700e-02
 79 2.0179270300e-02
 80 2.1609634600e-02
 81 2.0814410600e-02
 82 -1.0918171600e-05
 83 -3.0473753400e-05
Alpha, Occ= 0.0000000000e+00 num= 49
 0 -1.6444728900e-02
 1 -5.0695748300e-01
 2 -1.2178636800e-02
 3 2.4423641800e-01
 4 -8.5693899800e-05
 5 1.4013049500e+00
 6 -3.0288403800e-01
 7 -1.6259602500e+00
 8 1.1567207300e-04
 9 -1.2801593500e+00
 10 -4.5152994200e-01
 11 -1.4575846900e-01
 12 3.7520031100e-04
 13 -8.5289891900e-02
 14 -3.4106932500e-02
 15 4.9362499200e-02
 16 -7.3027496500e-02
 17 6.2903091700e-05
 18 -6.0613107000e-05
 19 -5.4504000100e-02
 20 -2.5807745300e-01
 21 -2.4454526000e-01
 22 -5.0312734000e-01
 23 2.1026286400e-04
 24 9.8589949800e-01
 25 2.2565129700e+00
 26 2.0117603400e+00
 27 -5.0046366600e-04
 28 -5.8548460100e+00
 29 -1.4973660800e+00
 30 -6.7006251900e-01
 31 -9.2487817100e-04
 32 3.2403620200e-02
 33 -1.8665455700e-01
 34 1.0616016900e-01
 35 2.7396573500e-02
 36 -2.3467578600e-05
 37 1.4203859400e-06
 38 -9.9432573000e-02
 39 9.3923901900e-01
 40 -2.4710880900e-01
 41 -4.7210131300e-01
 42 -6.7208484800e-01
 43 2.1854279500e+00
 44 2.0810805000e-02
 45 -3.3848555500e-01
 46 -6.2888344400e-02
 47 -4.2158719300e-01
 48 -1.2531844200e-04
 49 -7.4540065700e-01
 50 1.1015477300e+00
 51 2.2577231800e+00
 52 5.8477939500e-04
 53 7.0195751200e+00
 54 -1.8184193800e+00
 55 -5.9403744300e-01
 56 2.0548030200e-04
 57 -1.1164890000e-01
 58 1.0384648400e-01
 59 -5.2101172000e-02
 60 -5.2220171100e-02
 61 1.5279981200e-05
 62 1.0084023300e-05
 63 4.5698316500e-01
 64 -2.1574372700e+00
 65 -1.2733381200e-02
 66 1.0132758700e-01
 67 -2.4683417400e-02
 68 6.5626495800e-02
 69 -3.0246279100e-05
 70 1.7354259700e-01
 71 -2.4742332000e-01
 72 -2.7272414400e-01
 73 -6.1190846300e-05
 74 -7.8796380400e-01
 75 4.7530522300e-01
 76 -3.0663065200e-01
 77 -1.1610857600e-04
 78 7.2895987400e-02
 79 8.3956262900e-03
 80 -2.0956186800e-02
 81 5.1843466900e-02
 82 1.6869144200e-05
 83 2.5566193700e-05
Alpha, Occ= 0.0000000000e+00 num= 50
 0 4.6007807200e-02
 1 2.3466324000e-01
 2 2.4610947200e-01
 3 1.3818374000e-02
 4 -8.3439150700e-05
 5 -1.6001318600e+00
 6 -1.2352049900e+00
 7 -1.0234574100e-01
 8 8.2946418600e-04
 9 5.8538924500e+00
 10 1.1549886600e+00
 11 -9.8898466100e-01
 12 -2.2455121500e-04
 13 4.0826527700e-03
 14 1.4791978900e-01
 15 -1.1911640600e-01
 16 7.9065516400e-02
 17 -1.0142215600e-04
 18 -3.5662757800e-05
 19 9.3455925500e-03
 20 1.0216098200e+00
 21 2.6440416000e-01
 22 -5.7514257900e-01
 23 2.9559930200e-04
 24 -2.4139486100e+00
 25 -2.0265259600e+00
 26 2.2189291700e+00
 27 -9.2270612000e-04
 28 -9.7995678400e-01
 29 2.2337106900e+00
 30 9.7736619400e-01
 31 -7.8872395600e-04
 32 1.0945684600e-01
 33 -5.0122540800e-03
 34 3.1947616000e-02
 35 -2.8894592600e-02
 36 -1.9940057200e-05
 37 -6.0200762000e-05
 38 5.1496452600e-01
 39 -6.7296775400e-01
 40 5.6643901500e-01
 41 -1.3472260400e+00
 42 -2.7579790600e-01
 43 2.5377632700e+00
 44 7.8263168700e-03
 45 -2.8447201700e-02
 46 1.9314012100e-01
 47 1.6188346400e-01
 48 -1.2407294500e-04
 49 5.6102697900e-01
 50 -3.7144207400e-01
 51 -1.7695602700e+00
 52 4.4538459300e-04
 53 -4.7392801100e+00
 54 1.2405200800e+00
 55 3.8050330600e-01
 56 5.2639718000e-04
 57 -6.2345685700e-03
 58 2.6236838400e-02
 59 -7.0989087800e-03
 60 2.3753416300e-02
 61 5.8870169300e-05
 62 1.2119263700e-05
 63 1.4153813700e-01
 64 7.7820605700e-01
 65 1.2293182000e-02
 66 2.4144088200e-02
 67 -4.2631874000e-02
 68 4.1739897700e-02
 69 -6.5667898000e-05
 70 -5.6733017100e-01
 71 3.2203275700e-01
 72 8.3002258800e-02
 73 5.4573799300e-05
 74 6.6333032800e-01
 75 -4.8198976800e-01
 76 2.0948215300e-01
 77 -3.2284596000e-04
 78 -1.7686500700e-02
 79 -5.6983382900e-03
 80 4.9351417600e-02
 81 -3.9340475900e-02
 82 -2.8551373100e-05
 83 1.1378600800e-05
Alpha, Occ= 0.0000000000e+00 num= 51
 0 -3.6711531200e-03
 1 1.3424675300e+00
 2 -3.5402782300e-01
 3 1.3180517500e-01
 4 5.2673045700e-05
 5 -3.8369553600e+00
 6 4.3003795000e-01
 7 3.0846454700e-02
 8 1.8330916600e-04
 9 -5.6742477300e+00
 10 -1.0138763900e+00
 11 1.1456323700e-01
 12 4.0025890900e-04
 13 7.4939173800e-02
 14 -5.4620363500e-02
 15 1.1078571200e-01
 16 -7.5816430100e-02
 17 -6.3424653900e-05
 18 4.2084653700e-05
 19 2.5897892700e-02
 20 7.9759143200e-01
 21 1.4054871500e-01
 22 -2.2148448200e-01
 23 4.9390100100e-05
 24 -1.2245083600e+00
 25 -9.8701195800e-01
 26 8.1353799200e-01
 27 -1.4455346000e-04
 28 1.4486999800e+01
 29 8.1880373500e-01
 30 2.8752170200e+00
 31 3.7187251000e-04
 32 9.8616974300e-02
 33 3.4791921000e-02
 34 -3.2524680000e-02
 35 -8.3178352200e-03
 36 2.1745299100e-05
 37 -4.2211732700e-05
 38 -6.2426288600e-01
 39 1.5800520400e+00
 40 -4.3951825400e-01
 41 1.6886940200e+00
 42 -1.8482693700e-02
 43 6.9142062900e-01
 44 1.7819522300e-02
 45 2.4080839000e-01
 46 7.5447536400e-04
 47 -8.1411038500e-02
 48 -7.5529712400e-05
 49 -4.9111443500e-02
 50 1.9462299700e-01
 51 -3.2367279900e-01
 52 2.3040040000e-04
 53 -9.1300288900e+00
 54 2.2594754100e+00
 55 1.2818341000e+00
 56 6.8941283900e-04
 57 2.3105269100e-02
 58 6.2291219100e-02
 59 -3.7742675600e-02
 60 2.8813815800e-02
 61 4.0291805800e-05
 62 1.9484288800e-06
 63 2.0611754400e-01
 64 -1.2800117800e-01
 65 7.4973206700e-03
 66 -4.4853376700e-02
 67 -2.4576923200e-02
 68 3.0146746900e-02
 69 6.9502909200e-05
 70 -2.4285396900e-01
 71 1.6752462000e-01
 72 -4.9081040500e-02
 73 -7.4337025400e-05
 74 6.1815265700e-01
 75 -3.9620670400e-01
 76 -9.4683489500e-02
 77 -3.1273021600e-04
 78 -2.6685576300e-02
 79 -1.7230695200e-02
 80 3.0483096600e-03
 81 -2.4234865900e-02
 82 -2.1505705500e-05
 83 -1.0276183900e-06
Alpha, Occ= 0.0000000000e+00 num= 52
 0 1.8109496000e-02
 1 5.7381731600e-01
 2 -4.1707677400e-02
 3 -8.0301134100e-02
 4 4.4236540300e-05
 5 -3.4319257400e+00
 6 -5.3621635000e-01
 7 1.2120448200e+00
 8 3.9568291600e-04
 9 9.3268079600e+00
 10 1.6583143800e+00
 11 -1.5374392700e+00
 12 -8.3011641900e-04
 13 7.8761841500e-02
 14 -1.6099921500e-02
 15 1.1205766200e-02
 16 1.2535158800e-01
 17 -8.3688133200e-05
 18 2.9437573700e-05
 19 -1.3102607600e-02
 20 -5.6626920800e-01
 21 2.1146336600e-01
 22 2.9453003600e-02
 23 2.3326277400e-06
 24 1.8016434700e+00
 25 -2.7603644000e+00
 26 3.0300231900e-01
 27 2.0712598100e-04
 28 -4.7067360100e+00
 29 4.4500459000e+00
 30 -5.5696490900e-01
 31 -4.0883545300e-04
 32 -8.0400062100e-02
 33 -1.0531601300e-02
 34 1.8290162000e-02
 35 -9.7984873000e-02
 36 9.5008806200e-05
 37 -3.5396953400e-05
 38 -1.5835600600e-01
 39 1.6336646400e-01
 40 3.7414214200e-01
 41 1.1298435600e-01
 42 1.6263646900e-01
 43 -1.2168083000e-01
 44 -3.4399612500e-02
 45 -1.5662857600e+00
 46 -1.7327049000e-01
 47 2.1004087600e-02
 48 -8.3671171700e-06
 49 5.7510053200e+00
 50 1.3515575800e+00
 51 -1.7636375000e+00
 52 1.9920529400e-05
 53 -3.9629605400e+00
 54 6.2356716900e-01
 55 1.3377771900e+00
 56 2.8097992000e-04
 57 -7.3453402700e-02
 58 -3.7943300800e-03
 59 4.9035583700e-03
 60 -7.7580504800e-02
 61 -5.4998744800e-05
 62 -9.5415820500e-05
 63 4.3288598700e-01
 64 -2.6654049000e-01
 65 7.7582663300e-03
 66 1.0486204700e-01
 67 -8.3751089800e-02
 68 6.5729295500e-02
 69 1.9495089700e-05
 70 -1.6102596300e+00
 71 6.2498036500e-01
 72 -6.9135820800e-02
 73 1.0204603800e-04
 74 -2.3546415000e+00
 75 1.0773171500e+00
 76 -4.7481217200e-01
 77 2.0712825500e-04
 78 -8.1893445100e-02
 79 -1.1950448600e-02
 80 1.6674358100e-01
 81 1.0556328700e-01
 82 -5.2713436400e-05
 83 -1.2019088100e-05
Alpha, Occ= 0.0000000000e+00 num= 53
 0 -1.2959819100e-02
 1 -7.8034186400e-01
 2 -2.6431379500e-01
 3 -8.9147438700e-02
 4 9.0586246400e-05
 5 5.2646124700e-01
 6 7.4291614200e-01
 7 1.1986104900e+00
 8 1.1444289700e-04
 9 -2.6994666900e+00
 10 -7.7750617900e-01
 11 2.0641610200e-01
 12 1.3053898800e-04
 13 9.3261848500e-03
 14 -1.5454613000e-01
 15 4.5490804500e-02
 16 8.6948059800e-02
 17 -1.7187335000e-04
 18 1.0475400900e-04
 19 -1.0565547400e-02
 20 -3.1811728200e-02
 21 4.5728728600e-02
 22 7.0415662400e-03
 23 1.1320519100e-04
 24 2.3219402100e-01
 25 -1.1336387200e+00
 26 2.4990008500e-01
 27 -1.1813964800e-04
 28 -2.7597377200e+00
 29 -1.7832277200e+00
 30 -4.9030967100e-01
 31 5.0877868400e-05
 32 -1.4627768700e-02
 33 2.2332932400e-02
 34 1.3155060500e-02
 35 6.5003583300e-02
 36 3.2750318600e-04
 37 -5.2625612400e-06
 38 -3.6752994800e-01
 39 -3.0857727500e-01
 40 4.4985361500e-01
 41 1.6175439300e-01
 42 5.7658215900e-02
 43 1.5585417400e-01
 44 3.3655552200e-02
 45 9.8130945700e-01
 46 -1.7896304600e-01
 47 1.2655164400e-01
 48 7.0919663900e-05
 49 -1.4738718400e+00
 50 1.0069460700e+00
 51 -1.4950684100e+00
 52 -1.2267088600e-04
 53 5.7844220600e+00
 54 -1.2762137900e+00
 55 -9.2878488800e-01
 56 -2.4376556600e-04
 57 4.1740903800e-02
 58 2.2452910900e-01
 59 -1.0125591000e-01
 60 8.3057097100e-03
 61 -1.4263649700e-04
 62 -1.4568889600e-04
 63 6.3102190400e-01
 64 4.0579955500e-01
 65 7.2880101200e-03
 66 -2.8291247800e-01
 67 1.0029225200e-01
 68 4.9657905100e-02
 69 3.1196955200e-04
 70 -2.3838627100e-02
 71 1.4691728100e-01
 72 2.5651965100e-02
 73 -3.0852230700e-04
 74 -4.3035945300e-01
 75 -1.8991301200e-01
 76 2.0807976800e-01
 77 2.3649665800e-04
 78 -6.0519566400e-02
 79 -9.6101881400e-02
 80 -6.9539011000e-02
 81 3.6607772600e-02
 82 2.4887242500e-05
 83 -5.6323490600e-05
Alpha, Occ= 0.0000000000e+00 num= 54
 0 -3.6900157200e-02
 1 -1.0873605100e+00
 2 -1.7577773000e-01
 3 1.3385226500e-01
 4 9.3211484100e-05
 5 3.8001336100e+00
 6 1.0026245300e+00
 7 -1.5259459100e+00
 8 -5.3700616300e-05
 9 -8.3781779500e+00
 10 -2.2571178400e+00
 11 8.5623004500e-01
 12 3.7606229500e-04
 13 -5.1179690300e-02
 14 -8.6919201200e-02
 15 1.9135618500e-02
 16 -1.1044582300e-01
 17 -1.7165617000e-04
 18 -1.2259100200e-05
 19 4.7469844200e-02
 20 1.2084804900e+00
 21 -1.9570614500e-01
 22 3.1395947700e-02
 23 1.9894645300e-04
 24 -5.1229442800e+00
 25 1.0165611300e+00
 26 3.0789820600e-01
 27 -1.1131995400e-03
 28 1.0457141800e+01
 29 -7.6989345800e-01
 30 1.2586149000e+00
 31 8.0562632400e-04
 32 -5.4568549500e-02
 33 1.9790986500e-01
 34 -3.3103762300e-02
 35 5.2359629700e-03
 36 -4.4015334500e-05
 37 -4.0847007400e-04
 38 5.4688272700e-02
 39 3.8165122900e-01
 40 -4.2934688100e-01
 41 -1.3484776400e-01
 42 6.1071609900e-01
 43 3.3718275500e-01
 44 -2.1196192300e-02
 45 -8.4790386900e-01
 46 8.1270159600e-02
 47 8.3662517900e-02
 48 -4.8674750000e-05
 49 3.3141548000e+00
 50 6.6689914200e-01
 51 -1.2199663100e+00
 52 6.3511662000e-04
 53 -1.4277962700e+00
 54 1.9156428900e-01
 55 3.5315167500e-01
 56 1.4983441600e-04
 57 5.9574517600e-02
 58 -5.4655619600e-02
 59 1.7250276600e-04
 60 -3.1498538800e-02
 61 2.0490299200e-04
 62 2.0419921200e-04
 63 1.6954448200e-01
 64 7.3397532900e-02
 65 9.8242255000e-03
 66 -1.0530170100e-01
 67 1.5217691600e-03
 68 1.8606505100e-01
 69 -2.2354790200e-05
 70 -6.9163173300e-01
 71 5.6175650100e-01
 72 -3.5938233300e-01
 73 -4.2053243600e-06
 74 -2.0818815000e+00
 75 9.2521716400e-01
 76 -2.0574326300e-02
 77 -3.6661758700e-05
 78 -1.0050754800e-01
 79 -5.3362035600e-02
 80 6.8747854000e-02
 81 5.1719603000e-02
 82 -3.7738790500e-05
 83 1.3029100500e-04
Alpha, Occ= 0.0000000000e+00 num= 55
 0 8.9249407300e-05
 1 2.6990372900e-03
 2 -1.0012271100e-03
 3 -5.7569300800e-04
 4 -4.7363357800e-02
 5 -2.2804950300e-02
 6 -7.7398086000e-03
 7 -3.5106064100e-03
 8 2.7711014000e-02
 9 1.5247530600e-02
 10 7.1470197600e-03
 11 1.3157215400e-03
 12 -1.7201726300e-01
 13 -7.7880563500e-04
 14 4.8229701100e-04
 15 5.7139699100e-04
 16 -2.0647166700e-05
 17 2.6568354600e-02
 18 -4.8119557400e-02
 19 -2.4728786100e-04
 20 -6.1674735700e-03
 21 -1.9518629100e-04
 22 -1.9449332600e-03
 23 2.0639086900e-03
 24 2.5143087800e-02
 25 -3.3513873600e-03
 26 2.4368387600e-02
 27 9.8202739800e-02
 28 -3.3124474500e-02
 29 -7.4553437200e-03
 30 -4.2237080000e-03
 31 -7.8324491500e-02
 32 -8.3931640900e-04
 33 -1.9534962600e-06
 34 4.2745962500e-04
 35 -1.2157829700e-04
 36 -8.0971896800e-02
 37 -7.6502597700e-02
 38 2.8127981700e-03
 39 2.5028248600e-03
 40 -1.5596099900e-03
 41 1.7598222000e-03
 42 3.2962457100e-03
 43 7.5928502800e-03
 44 3.9432050000e-04
 45 4.0155440800e-03
 46 1.3610465500e-03
 47 3.1056293400e-04
 48 -1.0010356900e-01
 49 -7.2856648700e-03
 50 1.8692295200e-02
 51 -1.0295851000e-02
 52 -1.8974061300e-01
 53 2.2024760800e-02
 54 3.3857891500e-03
 55 -7.2093505700e-03
 56 6.6633995800e-01
 57 8.5077252200e-04
 58 4.5665582000e-06
 59 3.8245260900e-06
 60 -1.3833430700e-03
 61 6.5489320400e-02
 62 2.9337986300e-03
 63 2.3692924900e-03
 64 7.0810756200e-03
 65 2.2438053700e-04
 66 -3.2216108600e-04
 67 -2.9939746600e-03
 68 1.0520021000e-03
 69 -9.6851888300e-01
 70 -9.1152380600e-03
 71 1.2162209300e-02
 72 -3.8247043600e-03
 73 1.6352715100e+00
 74 -1.3235166100e-02
 75 -3.9702684400e-03
 76 3.2536984100e-04
 77 -1.1529381000e+00
 78 3.2717264000e-06
 79 -5.1009639000e-04
 80 -1.0005015700e-04
 81 2.4587273300e-05
 82 1.6246111300e-03
 83 5.3947209100e-03
Alpha, Occ= 0.0000000000e+00 num= 56
 0 -1.2446291800e-02
 1 -3.9185799200e-01
 2 1.2025946500e-01
 3 6.8089548700e-02
 4 -3.1759690800e-04
 5 3.1408035200e+00
 6 1.1416795500e+00
 7 6.5381572700e-01
 8 -6.5216674900e-04
 9 -3.1378723900e+00
 10 -1.2588262300e+00
 11 -1.0762883300e-01
 12 -1.0337510900e-03
 13 1.1495336300e-01
 14 -7.4549182500e-02
 15 -8.0341681000e-02
 16 5.4123744300e-03
 17 4.8814553700e-04
 18 -6.5306604400e-05
 19 3.4594248700e-02
 20 8.6775301400e-01
 21 4.0873660800e-02
 22 2.8554456000e-01
 23 -2.9440299900e-04
 24 -3.4689266000e+00
 25 3.5503167400e-01
 26 -3.5183533200e+00
 27 1.2622169500e-03
 28 5.8041442300e+00
 29 9.2617686200e-01
 30 7.3598766200e-01
 31 1.1474213000e-04
 32 1.2491860100e-01
 33 -6.3882520900e-04
 34 -6.5547528500e-02
 35 2.5577763300e-02
 36 -4.5368944400e-04
 37 2.1210594700e-04
 38 -4.2920064500e-01
 39 -3.9429208300e-01
 40 2.3904283400e-01
 41 -1.5919066900e-01
 42 -4.6591405800e-01
 43 -1.1518030900e+00
 44 -5.6435609400e-02
 45 -5.2806083500e-01
 46 -2.1519675600e-01
 47 -3.9575992200e-02
 48 -5.3427898000e-04
 49 8.5202619900e-01
 50 -2.6897806200e+00
 51 1.4630469800e+00
 52 -2.4387864100e-03
 53 -3.2986683000e+00
 54 -5.5443863100e-01
 55 1.0936474400e+00
 56 4.4694676000e-03
 57 -1.3367063000e-01
 58 1.5677966600e-02
 59 -3.4902819700e-03
 60 2.1142496700e-01
 61 2.9623917700e-05
 62 -8.0809639400e-05
 63 -3.0303316400e-01
 64 -1.0274032400e+00
 65 -3.3241507200e-02
 66 3.0155177100e-02
 67 4.9525642700e-01
 68 -1.5476523700e-01
 69 -6.5713921200e-03
 70 1.3687904500e+00
 71 -1.9097713000e+00
 72 5.8282719800e-01
 73 1.1229831600e-02
 74 2.0374930300e+00
 75 6.2755135900e-01
 76 -5.4901371000e-02
 77 -7.7408422100e-03
 78 -4.4736989600e-03
 79 7.2577036600e-02
 80 1.2840742700e-02
 81 -2.5377364200e-03
 82 1.2596861400e-04
 83 -1.0747122600e-04
Alpha, Occ= 0.0000000000e+00 num= 57
 0 5.0862677800e-03
 1 -8.1775029700e-03
 2 -2.9843021400e-02
 3 -7.9585903300e-03
 4 -9.0432995100e-06
 5 -4.4802149700e-01
 6 -4.8264310700e-01
 7 -4.4316214700e-01
 8 3.0199951100e-04
 9 -8.7881126500e+00
 10 -1.6942140600e+00
 11 1.0050380800e+00
 12 8.3004547000e-04
 13 -2.2321186300e-02
 14 2.0939354100e-02
 15 2.4603059900e-03
 16 -2.8098044500e-02
 17 -1.9017319800e-04
 18 -1.7856953100e-04
 19 5.1500413500e-03
